Start state index,Action index,Finish state index,Probability for Triple,Reward for Triple,Prob x Reward
0,0,17,1.0,0.5,0.5
0,2,0,1.0,0.35317449999999995,0.35317449999999995
1,0,2,1.0,1.0,1.0
2,2,14,1.0,1.0,1.0
3,0,3,0.5,0.6666666666666666,0.3333333333333333
3,0,18,0.25,1.3333333333333308,0.3333333333333327
3,0,24,0.25,1.333333333333336,0.333333333333334
3,2,3,1.0,0.33333333333333354,0.33333333333333354
4,2,5,1.0,1.0,1.0
5,0,5,1.0,0.3333333333333344,0.3333333333333344
6,0,16,1.0,0.9999999999999993,0.9999999999999993
7,0,4,1.0,0.5,0.5
7,2,7,1.0,0.33333333333333465,0.33333333333333465
8,0,15,1.0,0.49999999999999845,0.49999999999999845
8,2,8,1.0,0.3333333333333327,0.3333333333333327
9,2,6,0.333333,1.0,0.333333
9,2,13,0.333333,1.0,0.333333
9,2,22,0.333333,1.0,0.333333
10,2,12,1.0,0.7857136666666574,0.7857136666666574
11,0,23,1.0,1.0,1.0
12,2,20,1.0,1.0,1.0
13,0,8,1.0,0.5000000000000011,0.5000000000000011
13,2,13,1.0,0.33333333333333354,0.33333333333333354
14,0,14,0.5,0.7063489999999997,0.35317449999999984
14,0,21,0.5,0.7063489999999997,0.35317449999999984
15,0,11,0.5,0.6666666666666672,0.3333333333333336
15,0,15,0.5,0.6666666666666664,0.3333333333333332
15,2,15,1.0,0.3333333333333328,0.3333333333333328
16,0,3,1.0,1.6666666666666665,1.6666666666666665
16,2,16,1.0,0.3333333333333334,0.3333333333333334
17,2,17,1.0,0.3531744999999999,0.3531744999999999
18,2,18,1.0,0.3333333333333333,0.3333333333333333
19,0,1,0.142857,1.0,0.142857
19,0,9,0.428571,1.0,0.428571
19,0,10,0.142857,1.0,0.142857
19,0,19,0.285714,1.1666678333345037,0.3333333333333344
20,0,7,0.5,0.6666666666666744,0.3333333333333372
20,0,20,0.5,0.6666666666666663,0.33333333333333315
21,0,0,0.5,0.6666666666666666,0.3333333333333333
21,0,21,0.5,0.7063490000000008,0.3531745000000004
21,2,21,1.0,0.35317449999999995,0.35317449999999995
22,0,16,1.0,0.9999999999999999,0.9999999999999999
23,2,23,1.0,0.33333333333333276,0.33333333333333276
24,2,24,1.0,0.33333333333333326,0.33333333333333326
Decision probabilities --
State index,Action index,P(A|S)
0,0,0.5
0,2,0.35317449999999995
1,0,1.0
2,2,1.0
3,0,0.6666666666666665
3,2,0.3333333333333334
4,2,1.0
5,0,0.33333333333333437
6,0,1.0
7,0,0.5
7,2,0.33333333333333465
8,0,0.49999999999999845
8,2,0.3333333333333327
9,2,1.0
10,2,0.7857136666666574
11,0,1.0
12,2,1.0
13,0,0.5000000000000011
13,2,0.33333333333333354
14,0,0.7063489999999997
15,0,0.6666666666666672
15,2,0.3333333333333328
16,0,0.6666666666666666
16,2,0.33333333333333337
17,2,0.35317449999999995
18,2,0.33333333333333326
19,0,1.0
20,0,0.6666666666666744
21,0,0.6666666666666666
21,2,0.33333333333333337
22,0,1.0
23,2,0.3333333333333328
24,2,0.33333333333333326
Lower bound trajectory value for a =,5.0952373333333325
Upper bound trajectory value for b =,5.0952373333333325
Lower bound trajectory value for b =,0.0
Upper bound trajectory value for c =,0.0
Lower bound trajectory value for c =,0.0
Upper bound trajectory value for d =,0.0
Report for trajectory list =,Target trajectories
Trajectory #,Trajectory probability,Reward sum,Expected linear reward with discount,Trajectory probability x Reward sum,Trajectory
1,0.010204051020438774,7.833334500001169,1.8118642470400013,0.07993174489817519,"[19, 0, 19, 0, 9, 2, 13, 2, 13, 0, 8, 2, 8, 0, 15, 2, 15, 0, 15, 0, 11, 0, 23, 2, 23]"
2,0.017857107142874997,7.666666666666665,2.511007853333334,0.13690448809537495,"[19, 0, 9, 2, 22, 0, 16, 2, 16, 0, 3, 2, 3, 0, 3, 0, 18, 2, 18]"
3,0.0089285625,7.345237166666666,2.350842018058616,0.06558240911990625,"[19, 0, 1, 0, 2, 2, 14, 0, 14, 0, 21, 2, 21, 0, 21, 0, 0, 2, 0, 0, 17, 2, 17]"
4,0.010204061224500002,7.452381500001171,2.112986015999997,0.07604455709434312,"[19, 0, 19, 0, 10, 2, 12, 2, 20, 0, 20, 0, 7, 2, 7, 0, 4, 2, 5, 0, 5]"
5,0.017857107142874997,7.666666666666669,2.5110078533333335,0.136904488095375,"[19, 0, 9, 2, 6, 0, 16, 2, 16, 0, 3, 2, 3, 0, 3, 0, 24, 2, 24]"
Report for trajectory list =,Target neighboring trajectories
Trajectory #,Trajectory probability,Reward sum,Expected linear reward with discount,Trajectory probability x Reward sum,Trajectory
1,0.008928553571437499,7.999999999999997,2.511007853333334,0.07142842857149996,"[19, 0, 9, 2, 22, 0, 16, 2, 16, 0, 3, 0, 3, 0, 3, 0, 18, 2, 18]"
2,0.0025510127551096936,7.833334500001167,1.7402814587733348,0.019982936224543793,"[19, 0, 19, 0, 9, 2, 13, 2, 13, 0, 8, 2, 8, 0, 15, 0, 15, 0, 15, 0, 15, 0, 15, 2, 15]"
3,0.017857107142874997,7.333333333333334,2.5110078533333335,0.13095211904774998,"[19, 0, 9, 2, 6, 0, 16, 2, 16, 0, 3, 0, 3, 0, 3, 2, 3, 0, 3]"
4,0.005102025510219387,8.1666678333345,1.8535069137066675,0.041666547619160714,"[19, 0, 19, 0, 9, 2, 13, 0, 8, 0, 15, 0, 15, 2, 15, 2, 15, 0, 15, 0, 11, 0, 23, 2, 23]"
5,0.07142842857149999,6.666666666666669,2.511007853333334,0.47618952381000007,"[19, 0, 9, 2, 22, 0, 16, 2, 16, 0, 3, 2, 3, 2, 3, 2, 3, 0, 3]"
6,0.0089285625,7.345237166666666,2.3516742169057627,0.06558240911990625,"[19, 0, 1, 0, 2, 2, 14, 0, 14, 0, 21, 2, 21, 2, 21, 0, 21, 0, 0, 0, 17, 2, 17]"
7,0.035714214285749994,7.333333333333334,2.5110078533333335,0.26190423809549995,"[19, 0, 9, 2, 6, 0, 16, 2, 16, 0, 3, 0, 24, 2, 24, 2, 24, 2, 24]"
8,0.017857125,6.992062666666665,2.3516742169057627,0.12485813704649998,"[19, 0, 1, 0, 2, 2, 14, 0, 14, 0, 21, 2, 21, 2, 21, 2, 21, 0, 0, 0, 17, 2, 17]"
9,0.017857107142874997,7.666666666666663,2.4017811866666667,0.13690448809537492,"[19, 0, 9, 2, 6, 0, 16, 2, 16, 2, 16, 0, 3, 0, 3, 0, 18, 2, 18]"
10,0.002232140625,7.904760666666669,2.332633390961016,0.017644537414968756,"[19, 0, 1, 0, 2, 2, 14, 0, 14, 0, 21, 2, 21, 0, 21, 0, 21, 0, 21, 0, 0, 2, 0]"
11,0.017857107142874997,7.333333333333335,2.511007853333334,0.13095211904775,"[19, 0, 9, 2, 22, 0, 16, 2, 16, 0, 3, 0, 3, 0, 3, 2, 3, 0, 3]"
12,0.00446428125,7.5515861666666675,2.33316599822319,0.03371240453160938,"[19, 0, 1, 0, 2, 2, 14, 0, 14, 0, 21, 2, 21, 0, 21, 0, 21, 2, 21, 2, 21, 0, 0]"
13,0.00446428125,7.591268500000002,2.3352964272718855,0.033889557628265635,"[19, 0, 1, 0, 2, 2, 14, 0, 14, 0, 21, 2, 21, 0, 21, 2, 21, 0, 21, 0, 21, 2, 21]"
14,0.017857107142874997,7.66666666666667,2.647541186666667,0.13690448809537503,"[19, 0, 9, 2, 6, 0, 16, 0, 3, 2, 3, 2, 3, 0, 3, 0, 24, 2, 24]"
15,0.005102030612250001,7.119048166667837,1.9885549973333303,0.03632160167642155,"[19, 0, 19, 0, 10, 2, 12, 2, 20, 0, 20, 0, 20, 0, 7, 2, 7, 2, 7, 0, 4]"
16,0.035714214285749994,7.33333333333333,2.511007853333333,0.26190423809549984,"[19, 0, 9, 2, 6, 0, 16, 2, 16, 0, 3, 2, 3, 0, 18, 2, 18, 2, 18]"
17,0.0089285625,7.345237166666666,2.350842018058616,0.06558240911990625,"[19, 0, 1, 0, 2, 2, 14, 0, 14, 0, 21, 0, 21, 2, 21, 0, 0, 2, 0, 0, 17, 2, 17]"
18,0.017857107142874997,7.66666666666667,2.5110078533333335,0.13690448809537503,"[19, 0, 9, 2, 6, 0, 16, 2, 16, 0, 3, 0, 3, 2, 3, 2, 3, 0, 24]"
19,0.017857107142874997,7.666666666666664,2.5110078533333335,0.13690448809537495,"[19, 0, 9, 2, 6, 0, 16, 2, 16, 0, 3, 2, 3, 2, 3, 0, 3, 0, 18]"
20,0.035714214285749994,7.333333333333331,2.5110078533333335,0.2619042380954999,"[19, 0, 9, 2, 6, 0, 16, 2, 16, 0, 3, 2, 3, 2, 3, 0, 18, 2, 18]"
21,0.0089285625,7.3452371666666645,2.3516742169057627,0.06558240911990623,"[19, 0, 1, 0, 2, 2, 14, 0, 14, 0, 14, 0, 21, 2, 21, 2, 21, 0, 0, 0, 17, 2, 17]"
22,0.005102025510219387,7.500001166667834,1.7402814587733346,0.03826519727901446,"[19, 0, 19, 0, 9, 2, 13, 2, 13, 0, 8, 2, 8, 0, 15, 2, 15, 0, 15, 2, 15, 0, 15, 0, 15]"
23,0.00446428125,7.591268500000002,2.3352964272718855,0.033889557628265635,"[19, 0, 1, 0, 2, 2, 14, 0, 14, 0, 21, 2, 21, 0, 21, 0, 21, 0, 21, 2, 21, 2, 21]"
24,0.010204051020438774,7.166667833334501,1.7402814587733346,0.07312904421788266,"[19, 0, 19, 0, 9, 2, 13, 2, 13, 0, 8, 2, 8, 0, 15, 0, 15, 2, 15, 2, 15, 0, 15, 2, 15]"
25,0.00446428125,7.591268500000002,2.3352964272718855,0.033889557628265635,"[19, 0, 1, 0, 2, 2, 14, 0, 14, 0, 21, 2, 21, 0, 21, 0, 21, 2, 21, 0, 21, 2, 21]"
26,0.00446428125,7.698411666666668,2.350842018058616,0.03436787485828126,"[19, 0, 1, 0, 2, 2, 14, 0, 14, 0, 21, 0, 21, 0, 21, 0, 0, 2, 0, 0, 17, 2, 17]"
27,0.017857107142874997,7.66666666666667,2.401781186666667,0.13690448809537503,"[19, 0, 9, 2, 22, 0, 16, 2, 16, 2, 16, 0, 3, 0, 3, 0, 24, 2, 24]"
28,0.008928553571437499,7.999999999999997,2.5110078533333335,0.07142842857149996,"[19, 0, 9, 2, 6, 0, 16, 2, 16, 0, 3, 0, 3, 0, 3, 0, 18, 2, 18]"
29,0.00446428125,7.698411666666668,2.3516742169057627,0.03436787485828126,"[19, 0, 1, 0, 2, 2, 14, 0, 14, 0, 21, 0, 21, 0, 21, 2, 21, 0, 0, 0, 17, 2, 17]"
30,0.03571425,6.638888166666665,2.3468760704276828,0.23710291170637496,"[19, 0, 1, 0, 2, 2, 14, 0, 21, 0, 0, 2, 0, 2, 0, 2, 0, 2, 0, 0, 17, 2, 17]"
31,0.017857107142874997,7.666666666666665,2.6475411866666674,0.13690448809537495,"[19, 0, 9, 2, 22, 0, 16, 0, 3, 2, 3, 2, 3, 0, 3, 0, 18, 2, 18]"
32,0.017857125,6.9920626666666665,2.350842018058616,0.1248581370465,"[19, 0, 1, 0, 2, 2, 14, 0, 21, 2, 21, 2, 21, 0, 21, 0, 0, 2, 0, 0, 17, 2, 17]"
33,0.0025510153061250006,7.452381500001168,1.9885549973333299,0.019011139273585772,"[19, 0, 19, 0, 10, 2, 12, 2, 20, 0, 20, 0, 20, 0, 20, 0, 7, 2, 7, 0, 4]"
34,0.004464276785718749,8.333333333333332,2.511007853333334,0.03720230654765624,"[19, 0, 9, 2, 22, 0, 16, 2, 16, 0, 3, 0, 3, 0, 3, 0, 3, 0, 18]"
35,0.010204051020438774,7.166667833334502,1.7402814587733346,0.07312904421788266,"[19, 0, 19, 0, 9, 2, 13, 2, 13, 0, 8, 2, 8, 0, 15, 2, 15, 0, 15, 2, 15, 2, 15, 0, 11]"
36,0.017857107142874997,7.666666666666668,2.4017811866666667,0.136904488095375,"[19, 0, 9, 2, 6, 0, 16, 2, 16, 2, 16, 0, 3, 0, 3, 0, 24, 2, 24]"
37,0.008928553571437499,7.999999999999997,2.647541186666667,0.07142842857149996,"[19, 0, 9, 2, 6, 0, 16, 0, 3, 0, 3, 2, 3, 0, 3, 0, 18, 2, 18]"
38,0.00446428125,7.698411666666668,2.3483986589789874,0.03436787485828126,"[19, 0, 1, 0, 2, 2, 14, 0, 14, 0, 21, 2, 21, 0, 21, 2, 21, 0, 21, 0, 0, 0, 17]"
39,0.035714214285749994,7.000000000000001,2.5110078533333335,0.24999950000024998,"[19, 0, 9, 2, 6, 0, 16, 2, 16, 0, 3, 2, 3, 0, 3, 2, 3, 0, 3]"
40,0.010204051020438774,7.833334500001169,1.822786913706668,0.07993174489817519,"[19, 0, 19, 0, 9, 2, 13, 2, 13, 0, 8, 0, 15, 2, 15, 2, 15, 0, 15, 0, 11, 0, 23, 2, 23]"
41,0.017857107142874997,7.6666666666666625,2.511007853333333,0.1369044880953749,"[19, 0, 9, 2, 6, 0, 16, 2, 16, 0, 3, 0, 3, 0, 18, 2, 18, 2, 18]"
42,0.010204051020438774,7.166667833334501,1.7402814587733344,0.07312904421788266,"[19, 0, 19, 0, 9, 2, 13, 2, 13, 0, 8, 2, 8, 0, 15, 2, 15, 2, 15, 0, 15, 0, 15, 2, 15]"
43,0.035714214285749994,7.33333333333333,2.5110078533333335,0.26190423809549984,"[19, 0, 9, 2, 22, 0, 16, 2, 16, 0, 3, 2, 3, 0, 18, 2, 18, 2, 18]"
44,0.0025510127551096936,8.500001166667833,1.8535069137066678,0.021683611394616917,"[19, 0, 19, 0, 9, 2, 13, 0, 8, 0, 15, 2, 15, 0, 15, 0, 15, 0, 15, 0, 11, 0, 23, 2, 23]"
45,0.017857107142874997,7.666666666666663,2.5110078533333335,0.13690448809537492,"[19, 0, 9, 2, 6, 0, 16, 2, 16, 0, 3, 2, 3, 0, 3, 0, 18, 2, 18]"
46,0.005102025510219387,8.1666678333345,1.8289309137066678,0.041666547619160714,"[19, 0, 19, 0, 9, 2, 13, 0, 8, 2, 8, 2, 8, 0, 15, 0, 15, 0, 15, 0, 11, 0, 23, 2, 23]"
47,0.005102025510219387,7.500001166667835,1.7402814587733346,0.03826519727901446,"[19, 0, 19, 0, 9, 2, 13, 2, 13, 0, 8, 2, 8, 0, 15, 2, 15, 0, 15, 0, 15, 2, 15, 0, 11]"
48,0.035714214285749994,7.33333333333333,2.4017811866666667,0.26190423809549984,"[19, 0, 9, 2, 22, 0, 16, 2, 16, 2, 16, 0, 3, 0, 18, 2, 18, 2, 18]"
49,0.035714214285749994,7.000000000000002,2.511007853333334,0.24999950000025004,"[19, 0, 9, 2, 22, 0, 16, 2, 16, 0, 3, 2, 3, 0, 3, 2, 3, 0, 3]"
50,0.017857125,6.992062666666665,2.354728415755299,0.12485813704649998,"[19, 0, 1, 0, 2, 2, 14, 0, 14, 0, 21, 2, 21, 0, 0, 2, 0, 0, 17, 2, 17, 2, 17]"
51,0.00446428125,7.6984116666666695,2.3508420180586165,0.034367874858281265,"[19, 0, 1, 0, 2, 2, 14, 0, 21, 0, 21, 0, 21, 0, 21, 0, 0, 2, 0, 0, 17, 2, 17]"
52,0.017857125,6.9920626666666665,2.3508420180586165,0.1248581370465,"[19, 0, 1, 0, 2, 2, 14, 0, 21, 2, 21, 0, 21, 2, 21, 0, 0, 2, 0, 0, 17, 2, 17]"
53,0.035714214285749994,7.000000000000001,2.5110078533333335,0.24999950000024998,"[19, 0, 9, 2, 6, 0, 16, 2, 16, 0, 3, 0, 3, 2, 3, 2, 3, 0, 3]"
54,0.017857107142874997,7.66666666666667,2.647541186666667,0.13690448809537503,"[19, 0, 9, 2, 6, 0, 16, 0, 3, 0, 3, 2, 3, 2, 3, 0, 24, 2, 24]"
55,0.035714214285749994,7.333333333333335,2.4017811866666667,0.2619042380955,"[19, 0, 9, 2, 6, 0, 16, 2, 16, 2, 16, 0, 3, 2, 3, 0, 24, 2, 24]"
56,0.02040810204087755,6.833334500001168,1.7402814587733344,0.1394553877554728,"[19, 0, 19, 0, 9, 2, 13, 2, 13, 0, 8, 2, 8, 0, 15, 2, 15, 0, 15, 2, 15, 2, 15, 2, 15]"
57,0.008928553571437499,8.000000000000004,2.6475411866666674,0.07142842857150002,"[19, 0, 9, 2, 22, 0, 16, 0, 3, 0, 3, 2, 3, 0, 3, 0, 24, 2, 24]"
58,0.035714214285749994,7.000000000000002,2.511007853333334,0.24999950000025004,"[19, 0, 9, 2, 22, 0, 16, 2, 16, 0, 3, 0, 3, 2, 3, 2, 3, 0, 3]"
59,0.017857107142874997,7.666666666666669,2.647541186666667,0.136904488095375,"[19, 0, 9, 2, 6, 0, 16, 0, 3, 0, 3, 2, 3, 0, 24, 2, 24, 2, 24]"
60,0.010204061224500002,7.452381500001171,2.149686175999997,0.07604455709434312,"[19, 0, 19, 0, 10, 2, 12, 2, 20, 0, 20, 0, 7, 0, 4, 2, 5, 0, 5, 0, 5]"
61,0.010204051020438774,7.83333450000117,1.7785501137066682,0.0799317448981752,"[19, 0, 19, 0, 9, 2, 13, 2, 13, 2, 13, 2, 13, 0, 8, 0, 15, 0, 15, 0, 11, 0, 23, 2, 23]"
62,0.0029154402332536447,8.666669000002338,1.7966262630400018,0.02526715549089895,"[19, 0, 19, 0, 19, 0, 9, 2, 13, 0, 8, 2, 8, 0, 15, 2, 15, 0, 15, 0, 11, 0, 23, 2, 23]"
63,0.005102025510219387,8.166667833334502,1.822786913706668,0.04166654761916072,"[19, 0, 19, 0, 9, 2, 13, 2, 13, 0, 8, 0, 15, 0, 15, 0, 15, 2, 15, 0, 11, 0, 23, 2, 23]"
64,0.0089285625,7.345237166666666,2.355768664314232,0.06558240911990625,"[19, 0, 1, 0, 2, 2, 14, 0, 14, 0, 21, 0, 21, 2, 21, 0, 0, 0, 17, 2, 17, 2, 17]"
65,0.010204051020438774,7.833334500001169,1.7975476893866682,0.07993174489817519,"[19, 0, 19, 0, 9, 2, 13, 2, 13, 0, 8, 2, 8, 0, 15, 2, 15, 0, 15, 2, 15, 0, 11, 0, 23]"
66,0.008928553571437499,8.000000000000004,2.511007853333334,0.07142842857150002,"[19, 0, 9, 2, 22, 0, 16, 2, 16, 0, 3, 2, 3, 0, 3, 0, 3, 0, 24]"
67,0.0025510127551096936,7.833334500001168,1.7402814587733348,0.019982936224543793,"[19, 0, 19, 0, 9, 2, 13, 2, 13, 0, 8, 2, 8, 0, 15, 2, 15, 0, 15, 0, 15, 0, 15, 0, 11]"
68,0.010204051020438774,7.833334500001169,1.7894727803733346,0.07993174489817519,"[19, 0, 19, 0, 9, 2, 13, 2, 13, 2, 13, 0, 8, 2, 8, 0, 15, 0, 15, 0, 11, 0, 23, 2, 23]"
69,0.035714214285749994,6.999999999999998,1.8309117270400002,0.2499995000002499,"[19, 0, 9, 2, 13, 2, 13, 2, 13, 0, 8, 2, 8, 0, 15, 2, 15, 0, 15, 0, 11, 0, 23, 2, 23]"
70,0.017857107142874997,7.666666666666665,2.6475411866666674,0.13690448809537495,"[19, 0, 9, 2, 22, 0, 16, 0, 3, 0, 3, 2, 3, 2, 3, 0, 18, 2, 18]"
71,0.0089285625,7.238094,2.3352964272718855,0.06462577465987501,"[19, 0, 1, 0, 2, 2, 14, 0, 14, 0, 21, 2, 21, 0, 21, 0, 21, 2, 21, 2, 21, 2, 21]"
72,0.017857125,6.9920626666666665,2.350842018058616,0.1248581370465,"[19, 0, 1, 0, 2, 2, 14, 0, 21, 0, 21, 2, 21, 2, 21, 0, 0, 2, 0, 0, 17, 2, 17]"
73,0.010204061224500002,6.785714833334506,1.988554997333331,0.06924184961134312,"[19, 0, 19, 0, 10, 2, 12, 2, 20, 0, 20, 0, 7, 2, 7, 2, 7, 2, 7, 0, 4]"
74,0.020408122449000005,7.11904816666784,2.112986015999998,0.14528640670568627,"[19, 0, 19, 0, 10, 2, 12, 2, 20, 0, 7, 2, 7, 2, 7, 0, 4, 2, 5, 0, 5]"
75,0.002232140625,8.051586166666667,2.3516742169057627,0.01797227257830469,"[19, 0, 1, 0, 2, 2, 14, 0, 14, 0, 14, 0, 14, 0, 21, 0, 21, 0, 0, 0, 17, 2, 17]"
76,0.0408162040817551,6.500001166667835,1.7402814587733342,0.2653053741503606,"[19, 0, 19, 0, 9, 2, 13, 2, 13, 0, 8, 2, 8, 0, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15]"
77,0.0089285625,7.345237166666666,2.3516742169057627,0.06558240911990625,"[19, 0, 1, 0, 2, 2, 14, 0, 14, 0, 21, 0, 21, 2, 21, 2, 21, 0, 0, 0, 17, 2, 17]"
78,0.07142842857149999,6.666666666666668,2.5110078533333335,0.47618952381,"[19, 0, 9, 2, 6, 0, 16, 2, 16, 0, 3, 2, 3, 2, 3, 0, 3, 2, 3]"
79,0.017857125,6.8452371666666645,2.332633390961016,0.12223625573981248,"[19, 0, 1, 0, 2, 2, 14, 0, 14, 0, 21, 2, 21, 2, 21, 2, 21, 2, 21, 0, 0, 2, 0]"
80,0.002232140625,7.904760666666669,2.33316599822319,0.017644537414968756,"[19, 0, 1, 0, 2, 2, 14, 0, 14, 0, 21, 2, 21, 0, 21, 0, 21, 2, 21, 0, 21, 0, 0]"
81,0.00446428125,7.698411666666668,2.355768664314232,0.03436787485828126,"[19, 0, 1, 0, 2, 2, 14, 0, 14, 0, 21, 0, 21, 0, 21, 0, 0, 0, 17, 2, 17, 2, 17]"
82,0.035714214285749994,7.333333333333335,2.314399853333333,0.2619042380955,"[19, 0, 9, 2, 6, 0, 16, 2, 16, 2, 16, 2, 16, 0, 3, 0, 24, 2, 24]"
83,0.02040810204087755,7.500001166667836,1.811864247040001,0.15306078911605786,"[19, 0, 19, 0, 9, 2, 13, 2, 13, 0, 8, 2, 8, 0, 15, 2, 15, 2, 15, 0, 11, 0, 23, 2, 23]"
